peak_name,height_metres,climbed,first_ascent_year,first_ascent_country,first_ascent_expedition_id
Ama Dablam,6814,TRUE,1961,"New Zealand, USA, UK",AMAD61101
Amphu Gyabjen,5630,TRUE,1953,UK,AMPG53101
Annapurna I,8091,TRUE,1950,France,ANN150101
Annapurna II,7937,TRUE,1960,"UK, Nepal",ANN260101
Annapurna III,7555,TRUE,1961,India,ANN361101
Annapurna IV,7525,TRUE,1955,W Germany,ANN455101
Annapurna I East,8026,TRUE,1974,Spain,ANNE74101
Annapurna I Middle,8051,TRUE,1980,W Germany,ANNM80301
Annapurna South,7219,TRUE,1964,"Japan, Nepal",ANNS64301
Api Main,7132,TRUE,1960,"Japan, Nepal",APIM60101
Api West,7076,FALSE,NA,NA,NA
Baruntse,7152,TRUE,1954,New Zealand,BARU54101
Baudha,6672,TRUE,1970,Japan,BAUD70101
Bhemdang Ri,6150,TRUE,1964,"Japan, Nepal",BHEM64101
Bhrikuti,6476,TRUE,1982,"Japan, Nepal",BHRI82101
Bobaye,6808,TRUE,1996,Slovenia,BOBA96301
Chamlang,7321,TRUE,1962,"Japan, Nepal",CHAM62101
Changla,6563,TRUE,2010,Japan,CHAN10301
Chamar North,7165,TRUE,1953,"New Zealand, Nepal",CHMN53101
Cheo Himal,6820,TRUE,1991,"Japan, Nepal",CHEO91301
Cho Oyu,8188,TRUE,1954,"Austria, Nepal",CHOY54301
Chobuje,6686,TRUE,1972,W Germany,CHOB72101
Cholatse,6423,TRUE,1982,"USA, UK",CHOL82101
Cho Polu,6700,TRUE,1984,Spain,CHOP84301
Chulu Central,6584,TRUE,1955,W Germany,CHUL55201
Chukyima Go,6258,TRUE,2014,Slovenia,CHUG14301
Churen Himal Central,7385,TRUE,1970,Japan,CHUR70301
Chulu West,6419,TRUE,1952,Japan,CHUW52301
Taple Shikhar,6447,TRUE,1998,"Japan, Nepal",TAPL98301
Changtse,7583,TRUE,1982,W Germany,CTSE82301
Dhaulagiri I,8167,TRUE,1960,"Switzerland, Austria, W Germany, Nepal",DHA160101
Dhaulagiri II,7751,TRUE,1971,"Austria, USA, Nepal",DHA271101
Dhaulagiri III,7715,TRUE,1973,W Germany,DHA373301
Dhaulagiri IV,7661,TRUE,1975,Japan,DHA475101
Dhaulagiri V,7618,TRUE,1975,"Japan, Nepal",DHA575101
Dhaulagiri VI,7268,TRUE,1970,Japan,DHA670101
Dhampus,6012,TRUE,1960,Austria,DHAM60101
Dogari,6536,FALSE,NA,NA,NA
Pemthang Karpo Ri,6865,TRUE,1955,"Switzerland, Nepal",PEMK55101
Dorje Lhakpa,6966,TRUE,1981,"Japan, Nepal",DORJ81301
Drangnag Ri,6757,TRUE,1995,"Norway, UK, Nepal",DRAN95101
Drohmo,6881,FALSE,NA,NA,NA
Everest,8850,TRUE,1953,"New Zealand, India",EVER53101
Fang,7647,TRUE,1980,"Austria, Nepal",FANG80101
Firnkopf,6730,FALSE,NA,NA,NA
Firnkopf West,6745,TRUE,1987,"Austria, W Germany, Nepal",FIRW87301
Gama Peak,7187,TRUE,1970,Japan,GAMA70301
Ganesh I,7422,TRUE,1955,"Switzerland, France",GAN155301
Ganesh III,7043,TRUE,1979,"Japan, Nepal",GAN379301
Ganesh II,7118,TRUE,1981,"W Germany, Nepal",GAN281302
Ganesh IV,7104,TRUE,1978,"Japan, Nepal",GAN478301
Ganesh V,6770,TRUE,1980,"Japan, Nepal",GAN580101
Ganesh VI,6908,TRUE,2000,Japan,GAN600101
Ganchenpo,6378,TRUE,1971,USA,GANC71302
Gandharva Chuli,6248,TRUE,2013,Romania,GAND13101
Gangapurna,7455,TRUE,1965,"W Germany, Nepal",GANG65101
Gaurishankar,7135,TRUE,1979,"US, Nepal",GAUR79101
Ghustang North,6529,TRUE,1962,"UK, Nepal",GHUN62301
Ghustang South,6465,TRUE,2019,"France, Canada, Switzerland, Nepal",GHUS18301
Matathumba,5767,TRUE,1961,"UK, Nepal",MATA61101
Ghyuthumba Main,5806,TRUE,1953,"Austria, Nepal, India",GHYM53301
Gimmigela Chuli East,7007,TRUE,1993,"Japan, Nepal",GIME93301
Gimmigela Chuli,7350,TRUE,1994,"Japan, Nepal",GIMM94301
Glacier Dome,7168,TRUE,1964,"Japan, Nepal",GLAC64301
Gurja Himal,7193,TRUE,1969,"Japan, Nepal",GURJ69301
Gurkarpo Ri,6889,TRUE,2007,France,GURK07301
Gyachung Kang,7861,TRUE,1964,"Japan, Nepal",GYAC64101
Gyajikang,7074,TRUE,1994,"Japan, Nepal",GYAJ94301
Leonpo Gang East,6733,TRUE,1955,"UK, Nepal",LEOE55101
Himalchuli East,7893,TRUE,1960,Japan,HIME60101
Himlung Himal,7126,TRUE,1992,"Japan, Nepal",HIML92301
Himalchuli North,7331,TRUE,1985,"S Korea, Nepal",HIMN85302
Rani Peak,6693,TRUE,1970,"Netherlands, Nepal",RANI70101
Himalchuli West,7540,TRUE,1978,Japan,HIMW78101
Hiunchuli,6434,TRUE,1971,USA,HIUP71301
Hongku Chuli,6833,FALSE,NA,NA,NA
Hongde,6556,TRUE,1962,"Japan, Nepal",HONG62101
Imjatse,6165,TRUE,1956,"Switzerland, Nepal",IMJA56101
Jagdula,5761,TRUE,2013,France,JAGD13101
Jannu,7711,TRUE,1962,"France, Nepal",JANU62101
Jethi Bahurani,6850,TRUE,1978,Japan,JETH78101
Jongsang,7462,TRUE,1930,"Germany, Austria",JONG30101
Junction Peak,7133,FALSE,NA,NA,NA
Kabru Dome,6600,TRUE,1982,India,KABD82301
Kabru North,7338,TRUE,1935,UK,KABN35301
Kagmara I,5978,TRUE,1962,"UK, Nepal",KAG162101
Kande Hiunchuli North  I,6521,FALSE,NA,NA,NA
Kande Hiunchuli North  II,6471,TRUE,1980,Switzerland,KAN280101
Kangbachen,7902,TRUE,1974,Poland,KANB74101
Kangchenjunga Central,8473,TRUE,1978,Poland,KANC78102
Kande Hiunchuli,6627,TRUE,1972,Japan,KAND72301
Kangchenjunga,8586,TRUE,1955,UK,KANG55101
Kangchenjunga South,8476,TRUE,1978,Poland,KANS78101
Karyolung,6530,TRUE,1982,"Japan, Nepal",KARY82301
Kangchung Nup,6043,TRUE,1953,"UK, New Zealand",KCHN53101
Naya Kanga,5863,TRUE,NA,NA,NA
Kang Guru,6981,TRUE,1955,W Germany,KGUR55201
Khatang,6790,TRUE,1982,"Japan, Nepal",KHAT82301
Khongma Tse,5798,TRUE,NA,NA,NA
Kanjeralwa,6612,TRUE,1973,"Japan, Nepal",KJER73101
Kanjiroba North,6858,FALSE,NA,NA,NA
Kanjiroba South,6883,TRUE,1970,Japan,KJRS70301
Kotang,6148,TRUE,1982,Inida,KOTA82301
Kangtega,6783,TRUE,1963,"New Zealand, USA",KTEG63101
Kangtsune,6444,FALSE,NA,NA,NA
Kusum Kanguru,6370,TRUE,1981,New Zealand,KUSU81302
Kwangde,6186,TRUE,1978,Japan,KWAN78301
Lamjung Himal,6983,TRUE,1974,UK,LAMJ74101
Langtang Lirung,7227,TRUE,1978,"Japan, Nepal",LANG78301
Langtang Ri,7205,TRUE,1981,"Japan, Nepal",LANR81301
Leonpo Gang,6979,TRUE,1962,Japan,LEON62101
Lha Shamma,6412,TRUE,1962,"UK, Nepal",LHAS62101
Lhotse,8516,TRUE,1956,Switzerland,LHOT56101
Mukut Himal,6087,TRUE,1967,Netherlands,MUKT67301
Langpo,6965,TRUE,1909,UK,LNPO09301
Lobuje East,6090,TRUE,1984,"USA, Nepal",LOBE84101
Lobuje West,6135,TRUE,1984,Japan,LOBW84301
Lhotse Shar,8382,TRUE,1970,Austria,LSHR70101
Langshisa Ri,6412,TRUE,1982,"Japan, Nepal",LSIS82101
Machhapuchhare,6993,FALSE,NA,NA,NA
Bhairab Takura,6799,TRUE,1960,"Japan, Nepal",BTAK60101
Makalu II,7678,TRUE,1954,"UK, Nepal",MAK254301
Makalu,8485,TRUE,1955,France,MAKA55101
Manaslu,8163,TRUE,1956,"Japan, Nepal",MANA56101
Manaslu North,6994,TRUE,1964,"Netherlands, Austria, Nepal",MANN64301
Manapathi,6380,TRUE,1956,"Argentina, Nepal",MANP56101
Mardi Himal,5553,TRUE,1962,"UK, Nepal",MARD62101
Mera Peak,6470,TRUE,1953,"UK, Nepal",MERA53101
Mingbo Ri,6207,FALSE,NA,NA,NA
Nalakankar North,6062,TRUE,2000,"Japan, Nepal",NALA00201
Nampa,6729,TRUE,1972,Japan,NAMP72101
Nupchu,6172,TRUE,1962,Japan,SPH462101
Nemjung,7140,TRUE,1983,"Japan, Nepal",NEMJ83301
Nepal Peak,7177,TRUE,1930,Austria,NEPA30101
Ngojumba Kang II,7743,TRUE,1965,"Japan, Nepal",NGO265101
Ngojumba Kang I,7916,TRUE,1982,"S Korea, Nepal",NGOJ82302
Nilgiri Central,6940,TRUE,1979,Japan,NILC79101
Nilgiri North,7061,TRUE,1962,"Netherlands, France, Nepal",NILN62301
Nilgiri South,6839,TRUE,1978,Japan,NILS78301
Numbur,6958,TRUE,1963,"Japan, Nepal",NUMB63101
Nuptse,7864,TRUE,1961,"UK, Nepal",NUPT61101
Ohmi Kangri,6839,TRUE,1985,Switzerland,OHMI85101
Ombak Himal,6300,FALSE,NA,NA,NA
Paldor,5903,TRUE,1949,"UK, Nepal",PALD49201
Pangbuk Ri,6625,TRUE,2011,USA,PANG11301
Parchamo,6279,TRUE,1955,UK,PARC55101
Patrasi Himal,6450,FALSE,NA,NA,NA
Pethangtse,6739,TRUE,1954,"New Zealand, Nepal",PETH54101
Phurbi Chhyachu,6637,TRUE,1982,"Japan, Nepal",PHUR82101
Pimu,6344,TRUE,1955,UK,PIMU55101
Pisang,6091,TRUE,1955,W Germany,PISA55201
Peak 29,7871,TRUE,1979,Poland,PK2979101
Pointed Peak,5850,TRUE,1953,UK,POIN53101
Pokalde,5780,TRUE,1953,UK,POKA53101
Ombigaichen,6340,TRUE,1960,"New Zealand, Nepal",OMBG60301
Pumori,7138,TRUE,1962,"W Germany, Switzerland",PUMO62101
Putha Hiunchuli,7246,TRUE,1954,"UK, Nepal",PUTH54301
Pyramid Peak,7140,TRUE,1993,"Japan, India",PYRM93101
Raksha Urai,6609,TRUE,2003,"France, Nepal",RAKS03301
Ramdung,5900,TRUE,1952,"UK, Nepal",RAMD52301
Rathong,6682,TRUE,1964,India,RATH64301
Roc Noir,7485,TRUE,1969,W Germany,ROCN69101
Rokapi,6468,TRUE,1977,UK,ROKA77301
Saipal East Humla,6925,TRUE,1990,"Switzerland, Nepal",SAIP90301
Saipal,7030,TRUE,1963,"Japan, Nepal",SAIP63301
Shartse,7591,FALSE,NA,NA,NA
Shartse II,7457,TRUE,1974,"Austria, W Germany",SHA274101
Shey Shikhar,6139,TRUE,2007,Japan,SHEY07201
Singu Chuli,6501,TRUE,1957,UK,SING57101
Sisne Himal,5911,TRUE,2013,"Nepal, USA",SISN13101
Sita Chuchura,6611,TRUE,1970,"Japan, Nepal",SITA70301
Snow Peak,6530,FALSE,NA,NA,NA
Sphinx,6825,TRUE,1936,UK,SPHN36101
Sharphu I,6433,TRUE,1963,Japan,SPH163301
Surma-Sarovar North,6564,FALSE,NA,NA,NA
Tawoche,6495,TRUE,1974,France,TAWO74101
Kirat Chuli,7362,TRUE,1939,"Switzerland, Germany",KIRA39101
Thamserku,6618,TRUE,1964,New Zealand,THAM64301
Tharpu Chuli,5695,TRUE,1964,Japan,THAR64301
Tilicho,7134,TRUE,1978,France,TILI78301
Talung,7349,TRUE,1964,"W Germany, Nepal",TLNG64101
Tongu,6187,TRUE,1959,USA,TONG59301
Tripura Hiunchuli,6553,TRUE,1986,"Japan, Nepal",TRIP86301
Tso Karpo Kang,6556,TRUE,1971,Japan,TSOK71301
Tukuche,6920,TRUE,1970,Japan,TUKU70101
Urkinmang,6143,TRUE,1964,"Japan, Nepal",URKM64101
Anidesh Chuli,6808,FALSE,NA,NA,NA
Tsaurabong Peak,6395,TRUE,1974,"Japan, Nepal",TSUR74101
Yalung Kang,8505,TRUE,1973,Japan,YALU73101
Pasang Lhamu Chuli,7350,TRUE,1986,Japan,PASA86301
Ratna Chuli,7035,TRUE,1996,"Japan, Nepal",RATC96301
Kanti Himal,6850,TRUE,2002,"Japan, Nepal",KANT02301
Ramtang,6601,TRUE,1930,"Austria, UK",RAMT30101
Lingtren,6713,TRUE,1935,UK,LING35201
Tengkoma,6215,TRUE,1949,"Switzerland, Nepal",TENG49101
Ramtang Chang,6802,TRUE,1974,Yugoslavia,RAMC74301
Churen Himal East,7371,TRUE,1970,"S Korea, Nepal",CHRE70101
Churen Himal West,7371,TRUE,1970,"Japan, Nepal",CHRW70301
Chhukung Ri,5550,TRUE,1965,Netherlands,CHRI65101
Kangtokal,6294,TRUE,1962,"Japan, Nepal",KTOK62101
Serku Dolma,6227,TRUE,1973,"Japan, Nepal",SRKU73301
Nalakankar South,6024,TRUE,2000,"Japan, Nepal",NALS00201
Changwathang,6130,TRUE,2000,"Japan, Nepal",CHWT00201
Takphu Himal,6395,TRUE,2018,"UK, Germany",TAKP18301
Malanphulan,6573,TRUE,2000,USA,MALA00101
Lhotse Middle,8410,TRUE,2001,Russia,LHOM01101
Simnang Himal,6251,TRUE,2001,Ukraine,SIMN01101
Hungchhi,7029,TRUE,2003,"Japan, Nepal",HCHI03102
Lampo,6648,FALSE,NA,NA,NA
Chhukung Tse,5833,TRUE,1953,"UK, Nepal",CHUK53101
Dzanye,6581,TRUE,1949,Switzerland,DZAN49101
Gaugiri,6110,TRUE,2002,USA,GAUG02101
