peak_name,height_metres,climbed,first_ascent_year,first_ascent_country,first_ascent_expedition_id
Tengkangpoche,6482,TRUE,1984,"UK, USA",TKPO84301
Arniko Chuli,6034,TRUE,2002,"Japan, Nepal",ARNK02201
Saribung,6328,TRUE,2003,USA,SARI03301
Ghenge Liru,6596,TRUE,1963,"UK, Nepal",GHEN63101
Naulekh,6340,TRUE,1954,New Zealand,NAUL54101
Chekigo,6121,TRUE,2005,"UK, Switzerland",CHEK05101
Khatung Khang,6484,TRUE,1956,Switzerland,KTUN56101
Chago,6893,TRUE,1954,"New Zealand, Nepal",CHAG54101
Numri,6635,TRUE,2002,Germany,NUMR02301
Peak 41,6648,TRUE,2002,Slovenia,PK4102301
Kyazo Ri,6151,TRUE,2002,"UK, France",KYAZ02301
Pandra,6670,TRUE,2002,Denmark,PAND02301
Danga,6220,TRUE,2002,Denmark,DANG02301
Pokharkang,6372,TRUE,2002,"UK, Nepal",POKR02301
Nangpai Gosum I,7321,TRUE,2017,Germany,NAG117301
Khangri Shar,6792,FALSE,NA,NA,NA
Khangri West,6658,FALSE,NA,NA,NA
Purbung Himal,6500,FALSE,NA,NA,NA
Tashi Kang,6386,TRUE,2002,"Japan, Nepal",TASH02201
Tengi Ragi Tau,6938,TRUE,2002,"Japan, Nepal",TENR02401
Kyashar,6770,TRUE,2003,"UK, Austria, Swiss",KYAS03301
Nirekha,6159,TRUE,NA,NA,NA
Norbu Kang,6085,TRUE,2003,"Japan, Nepal",NORB03201
Lunchhung Kamo East,6024,TRUE,1999,"Japan, Nepal",LNKE99201
Linkhu Chuli Shar,6719,TRUE,2013,Germany,LIK113301
Linkhu Chuli Nup,6659,TRUE,1960,"France, Nepal",LIK260301
Panalotapa,6687,TRUE,1955,UK,PANT55101
Shalbachum,6707,TRUE,1959,"Japan, Nepal",SHAL59301
Khumbutse,6639,FALSE,NA,NA,NA
Boktoh,6114,TRUE,1991,Yugoslavia,BOKT91101
Mojca,6024,TRUE,1974,Yugoslavia,MOJC74301
Palung,7012,TRUE,1952,New Zealand,PLNG52101
Tutse,6758,FALSE,NA,NA,NA
Nuptse East I,7795,TRUE,2003,Russia,NUPE03301
Amotsang,6393,FALSE,NA,NA,NA
Yansa Tsenji,6567,FALSE,NA,NA,NA
Himjung,7092,TRUE,2012,S Korea,HIMJ12301
Amphu I,6740,TRUE,2013,S Korea,AMPH13301
Chabuk,6792,FALSE,NA,NA,NA
Chako,6704,TRUE,2007,"Japan, Nepal",CHAK07201
Dome Kang,7264,TRUE,2009,"Spain, Nepal",DOMK09101
Ghhanyala Hies,6744,FALSE,NA,NA,NA
Hunku,6119,TRUE,2012,UK,HUNK12302
Janak Chuli,7041,TRUE,2006,Slovenia,JANK06101
Kabru South,7318,TRUE,1994,India,KABS94101
Kabru Main,7412,TRUE,1994,India,KABR94101
Lashar I,6842,TRUE,2005,Slovenia,LASH05301
Lashar II,6803,FALSE,NA,NA,NA
Nangpai Gosum II,7287,FALSE,NA,NA,NA
Nangamari I,6547,TRUE,2010,Australia,NANG10301
Panbari,6905,TRUE,2006,Japan,PANB06301
Phungi Himal,6538,TRUE,2017,Russia,PHNH17301
Mariyang,6528,FALSE,NA,NA,NA
Takargo,6771,TRUE,2010,USA,TKRG10101
Thulagi,7059,TRUE,2015,Russia,THUL15301
Jomsom Himal,6335,TRUE,2003,"France, Nepal",JOMS03301
Bamongo,6406,TRUE,2013,"Nepal, China",BAMO13301
Chaw Peak,6404,FALSE,NA,NA,NA
Dingjung North,6249,TRUE,1955,UK,DING55101
Kang Nagchugo,6737,TRUE,2008,USA,KNAG08301
Konabon,6570,FALSE,NA,NA,NA
Khamjung,6759,TRUE,NA,Japan,NA
Kyungka Ri 1,6599,TRUE,2017,S Korea,KYR117301
Kyungka Ri 2,6506,FALSE,NA,NA,NA
Kojichuwa Chuli,6439,TRUE,2010,Japan,KOJI10101
Chhiv Himal,6650,TRUE,2004,Japan,CHIV04301
Langmoche Ri,6552,TRUE,2012,USA,LMOC12301
Lachama Chuli,6721,TRUE,2007,Japan,LCHA07301
Panpoche 1,6620,FALSE,NA,NA,NA
Panpoche 2,6504,FALSE,NA,NA,NA
Phole,6645,FALSE,NA,NA,NA
Phu Kang,6694,FALSE,NA,NA,NA
Langchung Khang,6786,FALSE,NA,NA,NA
Peak 4,6736,FALSE,NA,NA,NA
Nampa II,6585,FALSE,NA,NA,NA
Nampa III,6611,FALSE,NA,NA,NA
Nampa South,6130,FALSE,NA,NA,NA
Sobithongie,6652,FALSE,NA,NA,NA
Shershon,6432,FALSE,NA,NA,NA
Swaksa Kang,6405,FALSE,NA,NA,NA
Tilje,6530,FALSE,NA,NA,NA
Tsartse,6343,TRUE,2018,"Japan, Nepal",TSAR18301
Yakawa Kang,6482,TRUE,2010,"Japan, Nepal",YAKA10301
Yaupa,6422,TRUE,1989,"UK, USA",YAUP89301
Til Kang,6369,TRUE,2018,UK,TILK18301
Yokopahar,6423,FALSE,NA,NA,NA
Saldim West,6388,TRUE,2016,Romania,SALW16301
Samdo,6335,TRUE,2009,Japan,SAMD09302
Purkhung,6126,TRUE,2004,Japan,PURK04201
Dzasampatse,6295,TRUE,2004,Slovenia,DZAS04301
Swelokhan,6180,FALSE,NA,NA,NA
Mustang Peak,6229,TRUE,2001,"Japan, Nepal",MUPK01301
Jinjang,6111,TRUE,NA,NA,NA
Jobo Rinjang,6778,TRUE,2009,USA,JOBO09101
Kyabura,6294,FALSE,NA,NA,NA
Kumlung,6355,TRUE,2008,France,KUML08301
Dhaulagari,6638,FALSE,NA,NA,NA
Lhayul Peak,6395,FALSE,NA,NA,NA
Merra,6334,TRUE,2006,Denmark,MERR06301
Pabuk Kang,6244,FALSE,NA,NA,NA
Yanme Kang,6206,TRUE,2017,France,YANK17301
Danphe Shail,6103,TRUE,2017,"France, Nepal",DANS17301
Ganesh VII,6350,FALSE,NA,NA,NA
Pharilapcha,6017,TRUE,2003,Nepal,PHAR03101
Thorong Peak,6144,TRUE,2007,"Japan, Nepal",THOR07301
Chamar Kang,6060,TRUE,2007,"Japan, Nepal",CHKA07301
Nupche Kang,6576,TRUE,1964,"W Germany, Nepal",NUPK64101
Punchen Himal,6049,FALSE,NA,NA,NA
Kang Kuru,6344,TRUE,2008,USA,KAKU08101
Amphu Middle,6202,TRUE,2008,Germany,AMPM08101
Lugula,6899,TRUE,2010,France,LUGU10301
Bhrikuti Shail,6361,TRUE,2005,"France, Nepal",BHRS05101
Myagdi Matha,6273,FALSE,NA,NA,NA
Tobsar,6065,TRUE,2017,Nepal,TOBS17301
Dingjung Ri,6196,TRUE,2008,Japan,DINS08101
Dudh Kundali,6045,TRUE,1953,"Austria, Nepal, India",DUDH53301
Kanta Gaton,5910,TRUE,2009,"France, Nepal",KAGA09201
Kaptang,5965,TRUE,2009,"Japan, Nepal",KAPT09201
Roma,5407,FALSE,NA,NA,NA
Ripimo Shar,6647,TRUE,1952,UK,RIPI52101
Tsisima,6196,TRUE,1963,"Japan, Nepal",TSIS63101
Tawa,6110,TRUE,2010,"Japan, Nepal",TAWA10301
Urkema,5890,TRUE,2007,"Taiwan, S Korea, Singapore, Australia, Nepal",URMA07301
Manapathi NW,6384,TRUE,1977,"Italy, UK, W Germany",MPNW77101
Lunag Ri,6895,FALSE,NA,NA,NA
Jasemba Goth,6730,TRUE,1964,W Germany,JASG64101
Gojung,6310,TRUE,2011,UK,GOJN11301
Nangamari II,6209,TRUE,2016,Japan,NAN216301
Dragmorpa Ri,6185,TRUE,2013,Russia,DRAG13101
Syaokang,5929,TRUE,2012,New Zealand,SYKG12301
Bijora Hiunchuli,6111,FALSE,NA,NA,NA
Chhuboche,5606,TRUE,2013,UK,CHUB13301
Lunag West,6492,TRUE,2013,USA,LUNW13301
Domo,7447,TRUE,1930,"Germany, Nepal",DOMO30101
Lunag II,6812,TRUE,2010,France,LUN210301
Triangle Peak,6484,TRUE,2013,France,TRIA13301
Kasi Dalpha,6386,FALSE,NA,NA,NA
Narphu,5921,TRUE,2014,"UK, Nepal",NPHU14301
Pota Himal North,6182,TRUE,2008,France,POTA08101
Pangbuk North,6478,TRUE,2013,USA,PANN13301
Mustang Himal,6195,TRUE,2014,USA,MUST14301
Mansail,6235,TRUE,2014,Japan,MNSL14301
Chhochenphu Himal,6260,FALSE,NA,NA,NA
Tankya I,6305,FALSE,NA,NA,NA
Gorakh Khang,6254,FALSE,NA,NA,NA
Raungsiyar,6224,TRUE,2015,Nepal,RAUN15301
Langdak,6220,TRUE,2015,Nepal,LDAK15301
Takargo East,6152,TRUE,2015,Nepal,TKRE15301
Omitso Go,6332,FALSE,NA,NA,NA
Chhopa Bamare,6109,TRUE,2019,"USA, France",CBAM18401
Yalung Kang West,8077,FALSE,NA,NA,NA
Kangchenjunga North,7938,FALSE,NA,NA,NA
Kangbachen East,7780,FALSE,NA,NA,NA
Herzog Peak,7555,TRUE,NA,NA,NA
Gangapurna West,7140,FALSE,NA,NA,NA
Chamar,7161,FALSE,NA,NA,NA
Nepal Gap Peak,7007,FALSE,NA,NA,NA
Gaurishankar South,7010,TRUE,1979,UK,GAUS79301
Burke Kang,6942,TRUE,2017,"Ireland, Nepal",BURK17301
Himlung East,6932,TRUE,2017,"France, Nepal",HMLE17101
Yangra Kangri South,6863,FALSE,NA,NA,NA
Nup La Kang,6861,TRUE,2018,"USA, Norway",NUPL18301
Chumbu,6859,FALSE,NA,NA,NA
Phu Kang Go,6767,TRUE,2011,"France, Belgium",PHUG11301
Guras,6744,FALSE,NA,NA,NA
Tharke Kang,6710,TRUE,2017,"USA, Nepal",THRK17301
Hulang Go,6687,FALSE,NA,NA,NA
Shershon Northwest,6682,TRUE,1980,"UK, France",SHNW80301
Agole East,6675,FALSE,NA,NA,NA
Rolwaling Kang,6664,TRUE,2016,Japan,ROLK16301
Yarwa,6644,FALSE,NA,NA,NA
Yangri,6535,FALSE,NA,NA,NA
Lachama North,6628,FALSE,NA,NA,NA
Changdi,6623,FALSE,NA,NA,NA
Goldum Peak,6632,FALSE,NA,NA,NA
Thoche Go,6602,FALSE,NA,NA,NA
Kangchung Shar,6063,TRUE,1984,Yugoslavia,KCHS84301
Phu Kang North,6580,FALSE,NA,NA,NA
Pethangtse East,6572,TRUE,2008,UK,PTHE08101
Phungi,6524,FALSE,NA,NA,NA
Kanti Himal East,6516,FALSE,NA,NA,NA
Jarkya,6473,FALSE,NA,NA,NA
Mariyang West,6455,FALSE,NA,NA,NA
Mayonthang Kang,6449,FALSE,NA,NA,NA
Langju,6426,TRUE,2017,Japan,LNJU17301
Jyachhung,6338,FALSE,NA,NA,NA
Gyala,6363,FALSE,NA,NA,NA
Dolma Khang,6332,TRUE,1980,"Australia, Nepal",DOLM80101
Kaipuchonam,6329,FALSE,NA,NA,NA
Langdung,6326,TRUE,2017,Nepal,LDNG17401
Dzanye II,6318,TRUE,2015,Japan,DZA215301
Pama Himal,6300,FALSE,NA,NA,NA
Peri Himal,6296,FALSE,NA,NA,NA
Takla Kang,6276,FALSE,NA,NA,NA
Kogi Khang North,6275,FALSE,NA,NA,NA
Asajya Tuppa,6265,FALSE,NA,NA,NA
Kojichuwa South,6264,FALSE,NA,NA,NA
Pankar Himal,6264,TRUE,2018,Japan,PKAR18101
Saula,6235,FALSE,NA,NA,NA
Yala Chuli,6236,FALSE,NA,NA,NA
Rhimbu,6210,FALSE,NA,NA,NA
Sanctuary Peak,6207,FALSE,NA,NA,NA
Lasa,6189,FALSE,NA,NA,NA
Peri,6174,TRUE,2016,"Italy, Nepal",PERI16301
Dwijen Himal,6169,FALSE,NA,NA,NA
Jabou Ri,6166,TRUE,2015,USA,JABR15301
Beding Go,6125,TRUE,2015,"Nepal, Canada, Brazil, Ireland",BEDG15301
Takphu North,6142,TRUE,2016,"Germany, Nepal",TAKN16301
Bhulu Lhasa,6102,TRUE,1964,"UK, Nepal",BHUL64301
Lhonak,6070,FALSE,NA,NA,NA
Rolmi,6056,TRUE,2017,Nepal,ROLM17301
Aichyn,6055,TRUE,2015,Japan,ACHN15301
Ardang,6034,FALSE,NA,NA,NA
Lungchhung,6043,FALSE,NA,NA,NA
Khung,6024,FALSE,NA,NA,NA
Chandi Himal,6142,FALSE,NA,NA,NA
Kali Himal,6985,TRUE,1983,Netherlands,KALI83101
Dhechyan Khang,6019,TRUE,2018,"Austria, Germany, Nepal",DHEC18101
Ek Rate Danda,6213,FALSE,NA,NA,NA
Ghyun Himal I,6110,FALSE,NA,NA,NA
Gorakh Himal,6198,FALSE,NA,NA,NA
Hongku,6764,TRUE,2015,France,HONK15301
Karko,6015,FALSE,NA,NA,NA
Karsang Kang,6225,TRUE,2008,France,KARS08301
Khayang,6186,FALSE,NA,NA,NA
Gyalzen Peak,6151,TRUE,2019,Nepal,GYLZ19101
Lungsampa,6500,TRUE,NA,Spain,NA
Mera South,6064,FALSE,NA,NA,NA
Pashuwo,6177,FALSE,NA,NA,NA
Sat Peak,6164,FALSE,NA,NA,NA
Tso Karpo,6518,FALSE,NA,NA,NA
Sharphu II,6328,TRUE,2018,USA,SPH218301
Sharphu III,6220,FALSE,NA,NA,NA
Sharphu IV,6172,TRUE,1962,Japan,SPH462101
Sharphu V,6158,FALSE,NA,NA,NA
Sharphu VI,6076,FALSE,NA,NA,NA
Mansail South,6248,FALSE,NA,NA,NA
Gave Ding,6581,TRUE,2015,UK,GDNG15301
Ngojumba Kang III,7681,FALSE,NA,NA,NA
Kimshung,6781,FALSE,NA,NA,NA
Pawar Central,6621,TRUE,2015,France,PAWR15101
Nagoru,6165,TRUE,2016,"Austria, Nepal",NGOR16301
Saldim,6374,FALSE,NA,NA,NA
Langtang Yubra,6048,FALSE,2018,"Australia, Netherands, Nepal",LANY18301
Larkya Peak,6416,TRUE,2017,Georgia,LARK17301
Nuptse West II,7732,TRUE,NA,NA,NA
Tengi Ragi Tau East,6675,TRUE,2005,France,TENE05301
Nilgiri East,6698,TRUE,NA,Spain,NA
Pemthang Ri,6743,FALSE,NA,NA,NA
Futi Himal,6425,TRUE,2014,Portugal,FUTI14101
Sano Bhrikuti,6328,TRUE,2017,Switzerland,BHRS17101
Sano Kailash,6452,TRUE,2019,"Austria, Nepal",SANK19101
Tarke Kang Shar,7069,TRUE,1981,"Italy, Nepal",TARS81301
Korlang Pari Tippa,5738,FALSE,NA,NA,NA
Jannu East,7460,FALSE,NA,NA,NA
Yubra,6264,FALSE,NA,NA,NA
